course_name,course_link,course_rating
Medical Parasitology | 医学寄生虫学,https://www.classcentral.comhttps://www.classcentral.com/course/medicine-tsinghua-university-medical-parasitology-19192,4.97895
Understanding Medical Research: Your Facebook Friend is Wrong,https://www.classcentral.comhttps://www.classcentral.com/course/medical-research-19515,4.94809
Quantum Mechanics for Everyone,https://www.classcentral.comhttps://www.classcentral.com/course/quantum-physics-mechanics-georgetown-university-q-8284,4.97761
An Introduction to Interactive Programming in Python (Part 1),https://www.classcentral.comhttps://www.classcentral.com/course/interactivepython1-408,4.92931
Understanding Dementia,https://www.classcentral.comhttps://www.classcentral.com/course/independent-understanding-dementia-981,4.92183
Mountains 101,https://www.classcentral.comhttps://www.classcentral.com/course/mountains-101-7455,4.92949
Modern & Contemporary American Poetry (“ModPo”),https://www.classcentral.comhttps://www.classcentral.com/course/modpo-356,4.9418
Learning How to Learn: Powerful mental tools to help you master tough subjects,https://www.classcentral.comhttps://www.classcentral.com/course/learning-how-to-learn-2161,4.90793
Maintaining a Mindful Life,https://www.classcentral.comhttps://www.classcentral.com/course/mindfulness-life-9078,4.93365
Marketing Innovative Products and Services,https://www.classcentral.comhttps://www.classcentral.com/course/marketing-the-university-of-maryland-college-park-19176,4.97531
Uncommon Sense Teaching,https://www.classcentral.comhttps://www.classcentral.com/course/uncommon-sense-teaching-46410,4.91009
Understanding Multiple Sclerosis (MS),https://www.classcentral.comhttps://www.classcentral.com/course/independent-understanding-multiple-sclerosis-ms-13338,4.9
Introduction to Biology - The Secret of Life,https://www.classcentral.comhttps://www.classcentral.com/course/biology-massachusetts-institute-of-technology-int-637,4.92466
Introduction to Dutch,https://www.classcentral.comhttps://www.classcentral.com/course/dutch-3014,4.90099
Learn Like a Pro: Science-Based Tools to Become Better at Anything,https://www.classcentral.comhttps://www.classcentral.com/course/how-to-learn-barbara-oakley-olav-schewe-learn-lik-40292,4.90071
Dino 101: Dinosaur Paleobiology,https://www.classcentral.comhttps://www.classcentral.com/course/dino101-1057,4.91515
Mindfulness for Wellbeing and Peak Performance,https://www.classcentral.comhttps://www.classcentral.com/course/mindfulness-wellbeing-performance-3714,4.90521
Improving Your Study Techniques,https://www.classcentral.comhttps://www.classcentral.com/course/improving-study-techniques-13420,4.90728
Programming for Everybody (Getting Started with Python),https://www.classcentral.comhttps://www.classcentral.com/course/python-4319,4.86406
Intelligenza Artificiale,https://www.classcentral.comhttps://www.classcentral.com/course/independent-intelligenza-artificiale-48047,4.98039
Introduction to Complexity,https://www.classcentral.comhttps://www.classcentral.com/course/complexity-explorer-introduction-to-complexity-557,4.90345
Six Sigma Part 1: Define and Measure,https://www.classcentral.comhttps://www.classcentral.com/course/six-sigma-technische-universitat-munchen-six-sigm-8450,4.86427
Aprender,https://www.classcentral.comhttps://www.classcentral.com/course/aprendo-4631,4.91589
Preventing Dementia,https://www.classcentral.comhttps://www.classcentral.com/course/independent-preventing-dementia-6565,4.86039
Discover Dentistry,https://www.classcentral.comhttps://www.classcentral.com/course/discover-dentistry-1249,4.8913
Lean Production,https://www.classcentral.comhttps://www.classcentral.com/course/manufacturing-technische-universitat-munchen-lean-8447,4.86316
Product Management Fundamentals,https://www.classcentral.comhttps://www.classcentral.com/course/product-management-the-university-of-maryland-col-19098,4.87273
What is a Mind?,https://www.classcentral.comhttps://www.classcentral.com/course/what-is-a-mind-3314,4.87153
Financing Innovative Ventures,https://www.classcentral.comhttps://www.classcentral.com/course/venture-capital-the-university-of-maryland-colleg-19115,4.96226
Exploring Play: The Importance of Play in Everyday Life,https://www.classcentral.comhttps://www.classcentral.com/course/play-2134,4.89209
Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,https://www.classcentral.comhttps://www.classcentral.com/course/mindshift-8289,4.84708
Sheep in the Land of Fire and Ice,https://www.classcentral.comhttps://www.classcentral.com/course/environmental-science-the-university-of-iceland-s-13245,4.94828
Spatial Data Science: The New Frontier in Analytics,https://www.classcentral.comhttps://www.classcentral.com/course/independent-spatial-data-science-the-new-frontier-in-analytics-17227,4.94737
Understanding Clinical Research: Behind the Statistics,https://www.classcentral.comhttps://www.classcentral.com/course/clinical-research-5037,4.85048
Matrix Algebra for Engineers,https://www.classcentral.comhttps://www.classcentral.com/course/matrix-algebra-engineers-11986,4.84903
A Scuola con Raffaello,https://www.classcentral.comhttps://www.classcentral.com/course/independent-a-scuola-con-raffaello-21210,5.0
Paleontology: Theropod Dinosaurs and the Origin of Birds,https://www.classcentral.comhttps://www.classcentral.com/course/theropods-birds-5236,4.95918
English in Early Childhood: Language Learning and Development,https://www.classcentral.comhttps://www.classcentral.com/course/english-in-early-childhood-6910,4.84344
Fibonacci Numbers and the Golden Ratio,https://www.classcentral.comhttps://www.classcentral.com/course/fibonacci-6684,4.86047
Learning How To Learn for Youth,https://www.classcentral.comhttps://www.classcentral.com/course/learning-how-to-learn-youth-12569,4.84192
Preparing to Manage Human Resources,https://www.classcentral.comhttps://www.classcentral.com/course/managing-human-resources-5462,4.87179
Rome: A Virtual Tour of the Ancient City,https://www.classcentral.comhttps://www.classcentral.com/course/rome-7801,4.97561
Cartography,https://www.classcentral.comhttps://www.classcentral.com/course/independent-cartography-8812,4.85202
Technical Report Writing for Engineers,https://www.classcentral.comhttps://www.classcentral.com/course/technical-report-writing-for-engineers-9087,4.85475
Exploratory Data Analysis with MATLAB,https://www.classcentral.comhttps://www.classcentral.com/course/exploratory-data-analysis-matlab-17125,4.97368
Successful Negotiation: Essential Strategies and Skills,https://www.classcentral.comhttps://www.classcentral.com/course/successfulnegotiation-2460,4.84475
Greening the Economy: Sustainable Cities,https://www.classcentral.comhttps://www.classcentral.com/course/gte-sustainable-cities-4851,4.92453
A Life of Happiness and Fulfillment,https://www.classcentral.comhttps://www.classcentral.com/course/happiness-2860,4.82669
Extreme Geological Events,https://www.classcentral.comhttps://www.classcentral.com/course/extreme-geological-events-13558,4.92308
Introduction to Dynamical Systems and Chaos,https://www.classcentral.comhttps://www.classcentral.com/course/complexity-explorer-introduction-to-dynamical-systems-and-chaos-1182,4.85714
Medicine and the Arts: Humanising Healthcare,https://www.classcentral.comhttps://www.classcentral.com/course/medicine-and-the-arts-3015,4.86538
"Viruses & How to Beat Them: Cells, Immunity, Vaccines",https://www.classcentral.comhttps://www.classcentral.com/course/edx-viruses-how-to-beat-them-cells-immunity-vaccines-9364,5.0
Forensic Facial Reconstruction: Finding Mr. X,https://www.classcentral.comhttps://www.classcentral.com/course/forensic-facial-reconstruction-7641,4.82028
Product Management Essentials,https://www.classcentral.comhttps://www.classcentral.com/course/product-management-essentials-46400,4.84496
How to Succeed at: Interviews,https://www.classcentral.comhttps://www.classcentral.com/course/interviews-2253,4.81289
Introduction to Real-Time Audio Programming in ChucK,https://www.classcentral.comhttps://www.classcentral.com/course/kadenze-introduction-to-real-time-audio-programming-in-chuck-3749,4.9697
Justice,https://www.classcentral.comhttps://www.classcentral.com/course/justice-harvard-university-justice-610,4.89655
Protecting Business Innovations via Patent,https://www.classcentral.comhttps://www.classcentral.com/course/protect-business-innovations-patent-10382,4.83237
Introduction to Programming with MATLAB,https://www.classcentral.comhttps://www.classcentral.com/course/matlab-3396,4.82439
Introducción a la Regulación Emocional basada en Mindfulness,https://www.classcentral.comhttps://www.classcentral.com/course/health-wellness-universidad-autonoma-de-madrid-in-13432,4.84906
Elements of AI,https://www.classcentral.comhttps://www.classcentral.com/course/independent-elements-of-ai-12469,4.79931
Umano Digitale,https://www.classcentral.comhttps://www.classcentral.com/course/independent-umano-digitale-13499,4.91304
Tsinghua Chinese: Start Talking with 1.3 Billion People,https://www.classcentral.comhttps://www.classcentral.com/course/language-tsinghua-university-tsinghua-chinese-sta-5426,4.84112
Bases Matemáticas: Números y terminología,https://www.classcentral.comhttps://www.classcentral.com/course/math-universitat-politecnica-de-valencia-bases-ma-2955,4.84158
De-Mystifying Mindfulness,https://www.classcentral.comhttps://www.classcentral.com/course/mindfulness-6951,4.84
Bioseguridad y equipo de protección para la prevención de COVID-19,https://www.classcentral.comhttps://www.classcentral.com/course/coronavirus-universidad-galileo-bioseguridad-y-eq-20375,4.83654
FinTech Ethics and Risks,https://www.classcentral.comhttps://www.classcentral.com/course/fintech-university-of-hong-kong-fintech-ethics-an-11392,4.96667
Supporting Victims of Domestic Violence,https://www.classcentral.comhttps://www.classcentral.com/course/domestic-violence-15221,4.80804
Becoming a changemaker: Introduction to Social Innovation,https://www.classcentral.comhttps://www.classcentral.com/course/social-innovation-6655,4.92308
Introduction to Indoor Air Quality,https://www.classcentral.comhttps://www.classcentral.com/course/intro-indoor-air-quality-9706,4.83036
"Educación de calidad para todos: equidad, inclusión y atención a la diversidad",https://www.classcentral.comhttps://www.classcentral.com/course/dei-diversity-equity-inclusion-universidad-autono-3920,4.8427
Computing in Python I: Fundamentals and Procedural Programming,https://www.classcentral.comhttps://www.classcentral.com/course/python-the-georgia-institute-of-technology-comput-11469,4.80077
"Education for All: Disability, Diversity and Inclusion",https://www.classcentral.comhttps://www.classcentral.com/course/education-for-all-5664,4.83168
ANIMATIONs,https://www.classcentral.comhttps://www.classcentral.com/course/swayam-animations-13880,4.78362
